[0.179s] Invoking command in '/home/maksmykha/Documents/RobotikProject/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/maksmykha/Documents/RobotikProject/install/yolo_ros:/home/maksmykha/Documents/RobotikProject/install/robotik_vision:/home/maksmykha/Documents/RobotikProject/install/robotik_sorting:/home/maksmykha/Documents/RobotikProject/install/robotik_gazebo:/home/maksmykha/Documents/RobotikProject/install/robotik_control:/home/maksmykha/Documents/RobotikProject/install/robotik_bringup:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/maksmykha/Documents/RobotikProject/build/yolo_msgs -- -j8 -l8
[0.950s] [  1%] Built target yolo_msgs__rosidl_generator_type_description
[0.950s] [  1%] Built target ament_cmake_python_symlink_yolo_msgs
[0.950s] [  2%] Built target yolo_msgs__rs
[0.950s] [  2%] Built target yolo_msgs__cpp
[0.950s] [ 28%] Built target yolo_msgs__rosidl_generator_c
[0.951s] [ 37%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.951s] [ 47%] Built target yolo_msgs__rosidl_typesupport_c
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.951s] [ 66%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.951s] [ 82%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.951s] [ 86%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.951s] [ 86%] Built target yolo_msgs
[0.952s] [ 87%] Built target yolo_msgs__py
[0.952s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.952s] running egg_info
[0.952s] writing yolo_msgs.egg-info/PKG-INFO
[0.952s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[1.161s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__functions.h
[1.161s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.h
[1.162s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.h
[1.164s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__functions.h
[1.164s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.h
[1.164s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.h
[1.164s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__functions.h
[1.165s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.h
[1.165s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.h
[1.165s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__functions.h
[1.167s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.h
[1.168s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.h
[1.169s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__functions.h
[1.169s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.h
[1.170s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[1.171s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[1.171s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[1.172s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[1.172s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[1.174s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[1.176s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[1.176s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
[1.176s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/point2_d.h
[1.178s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/pose2_d.h
[1.179s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_generator_c__visibility_control.h
[1.179s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/vector2.h
[1.179s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__functions.h
[1.180s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__struct.h
[1.181s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__type_support.h
[1.182s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/set_classes.h
[1.184s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/library_path.sh
[1.186s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/share/yolo_msgs/environment/library_path.dsv
[1.186s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_fastrtps_c.h
[1.186s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_fastrtps_c.h
[1.186s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[1.189s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_fastrtps_c.h
[1.189s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_fastrtps_c.h
[1.189s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_fastrtps_c.h
[1.190s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_fastrtps_c.h
[1.192s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_fastrtps_c.h
[1.197s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_fastrtps_c.h
[1.198s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_fastrtps_c.h
[1.198s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_fastrtps_c.h
[1.198s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_fastrtps_c.h
[1.200s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.203s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_fastrtps_c.h
[1.203s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__rosidl_typesupport_introspection_c.h
[1.204s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__rosidl_typesupport_introspection_c.h
[1.205s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[1.205s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__rosidl_typesupport_introspection_c.h
[1.206s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__rosidl_typesupport_introspection_c.h
[1.206s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__rosidl_typesupport_introspection_c.h
[1.210s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.211s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/srv/detail/set_classes__rosidl_typesupport_introspection_c.h
[1.214s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.hpp
[1.216s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.hpp
[1.217s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__builder.hpp
[1.217s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.hpp
[1.218s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__traits.hpp
[1.218s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.hpp
[1.220s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__builder.hpp
[1.224s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.hpp
[1.226s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__traits.hpp
[1.230s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.hpp
[1.230s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__builder.hpp
[1.232s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.hpp
[1.235s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__traits.hpp
[1.236s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.hpp
[1.236s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__builder.hpp
[1.236s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.hpp
[1.237s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__traits.hpp
[1.237s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.hpp
[1.238s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__builder.hpp
[1.238s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.hpp
[1.239s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__traits.hpp
[1.239s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.hpp
[1.239s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__builder.hpp
[1.240s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.hpp
[1.240s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__traits.hpp
[1.240s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.hpp
[1.241s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__builder.hpp
[1.241s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.hpp
[1.241s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__traits.hpp
[1.242s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.hpp
[1.242s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__builder.hpp
[1.243s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.hpp
[1.244s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__traits.hpp
[1.244s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.hpp
[1.245s] -- Up-to-date symlink: /home/maksmykha/Documents/RobotikProject/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__builder.hpp
